===== OSM =====
2026-08-22 23:58:32    6718571 bronze/tiger/tract/year=2018/state_fips=34/tl_2018_34_tract.zip
2026-08-22 23:58:33    4147651 bronze/tiger/tract/year=2018/state_fips=35/tl_2018_35_tract.zip
2026-08-22 23:58:33    7658867 bronze/tiger/tract/year=2018/state_fips=36/tl_2018_36_tract.zip
2026-08-22 23:58:33   17502952 bronze/tiger/tract/year=2018/state_fips=37/tl_2018_37_tract.zip
2026-08-22 23:58:33    1738393 bronze/tiger/tract/year=2018/state_fips=38/tl_2018_38_tract.zip
2026-08-22 23:58:33    8554923 bronze/tiger/tract/year=2018/state_fips=39/tl_2018_39_tract.zip
2026-08-22 23:58:33    6473093 bronze/tiger/tract/year=2018/state_fips=40/tl_2018_40_tract.zip
2026-08-22 23:58:33    9838207 bronze/tiger/tract/year=2018/state_fips=41/tl_2018_41_tract.zip
2026-08-22 23:58:33   11840709 bronze/tiger/tract/year=2018/state_fips=42/tl_2018_42_tract.zip
2026-08-22 23:58:33     788876 bronze/tiger/tract/year=2018/state_fips=44/tl_2018_44_tract.zip
2026-08-22 23:58:33    8575738 bronze/tiger/tract/year=2018/state_fips=45/tl_2018_45_tract.zip
2026-08-22 23:58:33    2843616 bronze/tiger/tract/year=2018/state_fips=46/tl_2018_46_tract.zip
2026-08-22 23:58:33   14223811 bronze/tiger/tract/year=2018/state_fips=47/tl_2018_47_tract.zip
2026-08-22 23:58:34   28548158 bronze/tiger/tract/year=2018/state_fips=48/tl_2018_48_tract.zip
2026-08-22 23:58:33    4900593 bronze/tiger/tract/year=2018/state_fips=49/tl_2018_49_tract.zip
2026-08-22 23:58:33     644200 bronze/tiger/tract/year=2018/state_fips=50/tl_2018_50_tract.zip
2026-08-22 23:58:33   14972447 bronze/tiger/tract/year=2018/state_fips=51/tl_2018_51_tract.zip
2026-08-22 23:58:34    9079565 bronze/tiger/tract/year=2018/state_fips=53/tl_2018_53_tract.zip
2026-08-22 23:58:34    7365674 bronze/tiger/tract/year=2018/state_fips=54/tl_2018_54_tract.zip
2026-08-22 23:58:34    7115619 bronze/tiger/tract/year=2018/state_fips=55/tl_2018_55_tract.zip
2026-08-22 23:58:34    2386853 bronze/tiger/tract/year=2018/state_fips=56/tl_2018_56_tract.zip
2026-08-22 23:58:34   10406858 bronze/tiger/tract/year=2019/state_fips=01/tl_2019_01_tract.zip
2026-08-22 23:58:34    3109299 bronze/tiger/tract/year=2019/state_fips=02/tl_2019_02_tract.zip
2026-08-22 23:58:34    7508652 bronze/tiger/tract/year=2019/state_fips=04/tl_2019_04_tract.zip
2026-08-22 23:58:34    8550783 bronze/tiger/tract/year=2019/state_fips=05/tl_2019_05_tract.zip
2026-08-22 23:58:34   29388806 bronze/tiger/tract/year=2019/state_fips=06/tl_2019_06_tract.zip
2026-08-22 23:58:34    7399322 bronze/tiger/tract/year=2019/state_fips=08/tl_2019_08_tract.zip
2026-08-22 23:58:34    2606312 bronze/tiger/tract/year=2019/state_fips=09/tl_2019_09_tract.zip
2026-08-22 23:58:34    1018616 bronze/tiger/tract/year=2019/state_fips=10/tl_2019_10_tract.zip
2026-08-22 23:58:35     361878 bronze/tiger/tract/year=2019/state_fips=11/tl_2019_11_tract.zip
2026-08-22 23:58:35   11915646 bronze/tiger/tract/year=2019/state_fips=12/tl_2019_12_tract.zip
2026-08-22 23:58:35   13293525 bronze/tiger/tract/year=2019/state_fips=13/tl_2019_13_tract.zip
2026-08-22 23:58:34    1455645 bronze/tiger/tract/year=2019/state_fips=15/tl_2019_15_tract.zip
2026-08-22 23:58:34    4226986 bronze/tiger/tract/year=2019/state_fips=16/tl_2019_16_tract.zip
2026-08-22 23:58:35    9537354 bronze/tiger/tract/year=2019/state_fips=17/tl_2019_17_tract.zip
2026-08-22 23:58:35    5785209 bronze/tiger/tract/year=2019/state_fips=18/tl_2019_18_tract.zip
2026-08-22 23:58:35    3941949 bronze/tiger/tract/year=2019/state_fips=19/tl_2019_19_tract.zip
2026-08-22 23:58:35    2926321 bronze/tiger/tract/year=2019/state_fips=20/tl_2019_20_tract.zip
2026-08-22 23:58:35   11636077 bronze/tiger/tract/year=2019/state_fips=21/tl_2019_21_tract.zip
2026-08-22 23:58:35    7276647 bronze/tiger/tract/year=2019/state_fips=22/tl_2019_22_tract.zip
2026-08-22 23:58:35    2955757 bronze/tiger/tract/year=2019/state_fips=23/tl_2019_23_tract.zip
2026-08-22 23:58:35    5553114 bronze/tiger/tract/year=2019/state_fips=24/tl_2019_24_tract.zip
2026-08-22 23:58:35    4142286 bronze/tiger/tract/year=2019/state_fips=25/tl_2019_25_tract.zip
2026-08-22 23:58:35    5137948 bronze/tiger/tract/year=2019/state_fips=26/tl_2019_26_tract.zip
2026-08-22 23:58:35    6723816 bronze/tiger/tract/year=2019/state_fips=27/tl_2019_27_tract.zip
2026-08-22 23:58:35    7645550 bronze/tiger/tract/year=2019/state_fips=28/tl_2019_28_tract.zip
2026-08-22 23:58:35    9241856 bronze/tiger/tract/year=2019/state_fips=29/tl_2019_29_tract.zip
2026-08-22 23:58:35    6418213 bronze/tiger/tract/year=2019/state_fips=30/tl_2019_30_tract.zip
2026-08-22 23:58:35    2165529 bronze/tiger/tract/year=2019/state_fips=31/tl_2019_31_tract.zip
2026-08-22 23:58:36    2987895 bronze/tiger/tract/year=2019/state_fips=32/tl_2019_32_tract.zip
2026-08-22 23:58:36    1259348 bronze/tiger/tract/year=2019/state_fips=33/tl_2019_33_tract.zip
2026-08-22 23:58:36    6722106 bronze/tiger/tract/year=2019/state_fips=34/tl_2019_34_tract.zip
2026-08-22 23:58:36    4158284 bronze/tiger/tract/year=2019/state_fips=35/tl_2019_35_tract.zip
2026-08-22 23:58:36    7665630 bronze/tiger/tract/year=2019/state_fips=36/tl_2019_36_tract.zip
2026-08-22 23:58:36   17485182 bronze/tiger/tract/year=2019/state_fips=37/tl_2019_37_tract.zip
2026-08-22 23:58:36    1721768 bronze/tiger/tract/year=2019/state_fips=38/tl_2019_38_tract.zip
2026-08-22 23:58:36    8609550 bronze/tiger/tract/year=2019/state_fips=39/tl_2019_39_tract.zip
2026-08-22 23:58:36    6447069 bronze/tiger/tract/year=2019/state_fips=40/tl_2019_40_tract.zip
2026-08-22 23:58:36    9860471 bronze/tiger/tract/year=2019/state_fips=41/tl_2019_41_tract.zip
2026-08-22 23:58:36   11867358 bronze/tiger/tract/year=2019/state_fips=42/tl_2019_42_tract.zip
2026-08-22 23:58:36     787241 bronze/tiger/tract/year=2019/state_fips=44/tl_2019_44_tract.zip
2026-08-22 23:58:36    8597100 bronze/tiger/tract/year=2019/state_fips=45/tl_2019_45_tract.zip
2026-08-22 23:58:36    2843843 bronze/tiger/tract/year=2019/state_fips=46/tl_2019_46_tract.zip
2026-08-22 23:58:36   14240952 bronze/tiger/tract/year=2019/state_fips=47/tl_2019_47_tract.zip
2026-08-22 23:58:37   28625813 bronze/tiger/tract/year=2019/state_fips=48/tl_2019_48_tract.zip
2026-08-22 23:58:36    4895896 bronze/tiger/tract/year=2019/state_fips=49/tl_2019_49_tract.zip
2026-08-22 23:58:36     645359 bronze/tiger/tract/year=2019/state_fips=50/tl_2019_50_tract.zip
2026-08-22 23:58:37   15004610 bronze/tiger/tract/year=2019/state_fips=51/tl_2019_51_tract.zip
2026-08-22 23:58:37    9096816 bronze/tiger/tract/year=2019/state_fips=53/tl_2019_53_tract.zip
2026-08-22 23:58:37    7379552 bronze/tiger/tract/year=2019/state_fips=54/tl_2019_54_tract.zip
2026-08-22 23:58:37    7180701 bronze/tiger/tract/year=2019/state_fips=55/tl_2019_55_tract.zip
2026-08-22 23:58:37    2392230 bronze/tiger/tract/year=2019/state_fips=56/tl_2019_56_tract.zip
2026-08-22 23:58:37   11462344 bronze/tiger/tract/year=2020/state_fips=01/tl_2020_01_tract.zip
2026-08-22 23:58:37    3136265 bronze/tiger/tract/year=2020/state_fips=02/tl_2020_02_tract.zip
2026-08-22 23:58:37    8401275 bronze/tiger/tract/year=2020/state_fips=04/tl_2020_04_tract.zip
2026-08-22 23:58:37   10275447 bronze/tiger/tract/year=2020/state_fips=05/tl_2020_05_tract.zip
2026-08-22 23:58:37   31843978 bronze/tiger/tract/year=2020/state_fips=06/tl_2020_06_tract.zip
2026-08-22 23:58:37    8315723 bronze/tiger/tract/year=2020/state_fips=08/tl_2020_08_tract.zip
2026-08-22 23:58:37    2655355 bronze/tiger/tract/year=2020/state_fips=09/tl_2020_09_tract.zip
2026-08-22 23:58:37    1082789 bronze/tiger/tract/year=2020/state_fips=10/tl_2020_10_tract.zip
2026-08-22 23:58:37     361656 bronze/tiger/tract/year=2020/state_fips=11/tl_2020_11_tract.zip
2026-08-22 23:58:37   13334364 bronze/tiger/tract/year=2020/state_fips=12/tl_2020_12_tract.zip
2026-08-22 23:58:37   15497801 bronze/tiger/tract/year=2020/state_fips=13/tl_2020_13_tract.zip
2026-08-22 23:58:38    1747058 bronze/tiger/tract/year=2020/state_fips=15/tl_2020_15_tract.zip
2026-08-22 23:58:38    4769650 bronze/tiger/tract/year=2020/state_fips=16/tl_2020_16_tract.zip
2026-08-22 23:58:38    9772970 bronze/tiger/tract/year=2020/state_fips=17/tl_2020_17_tract.zip
2026-08-22 23:58:38    6149508 bronze/tiger/tract/year=2020/state_fips=18/tl_2020_18_tract.zip
2026-08-22 23:58:38    4016748 bronze/tiger/tract/year=2020/state_fips=19/tl_2020_19_tract.zip
2026-08-22 23:58:38    2966541 bronze/tiger/tract/year=2020/state_fips=20/tl_2020_20_tract.zip
2026-08-22 23:58:38   12866837 bronze/tiger/tract/year=2020/state_fips=21/tl_2020_21_tract.zip
2026-08-22 23:58:38    8068358 bronze/tiger/tract/year=2020/state_fips=22/tl_2020_22_tract.zip
2026-08-22 23:58:38    3096017 bronze/tiger/tract/year=2020/state_fips=23/tl_2020_23_tract.zip
2026-08-22 23:58:38    5693889 bronze/tiger/tract/year=2020/state_fips=24/tl_2020_24_tract.zip
2026-08-22 23:58:38    4402386 bronze/tiger/tract/year=2020/state_fips=25/tl_2020_25_tract.zip
2026-08-22 23:58:38    5446647 bronze/tiger/tract/year=2020/state_fips=26/tl_2020_26_tract.zip
2026-08-22 23:58:38    7264799 bronze/tiger/tract/year=2020/state_fips=27/tl_2020_27_tract.zip
2026-08-22 23:58:38    9440950 bronze/tiger/tract/year=2020/state_fips=28/tl_2020_28_tract.zip
2026-08-22 23:58:39   10211481 bronze/tiger/tract/year=2020/state_fips=29/tl_2020_29_tract.zip
2026-08-22 23:58:39    6948489 bronze/tiger/tract/year=2020/state_fips=30/tl_2020_30_tract.zip
2026-08-22 23:58:39    2171540 bronze/tiger/tract/year=2020/state_fips=31/tl_2020_31_tract.zip
2026-08-22 23:58:39    3182444 bronze/tiger/tract/year=2020/state_fips=32/tl_2020_32_tract.zip
2026-08-22 23:58:39    1465282 bronze/tiger/tract/year=2020/state_fips=33/tl_2020_33_tract.zip
2026-08-22 23:58:39    6917416 bronze/tiger/tract/year=2020/state_fips=34/tl_2020_34_tract.zip
2026-08-22 23:58:39    4931035 bronze/tiger/tract/year=2020/state_fips=35/tl_2020_35_tract.zip
2026-08-22 23:58:39    8578977 bronze/tiger/tract/year=2020/state_fips=36/tl_2020_36_tract.zip
2026-08-22 23:58:39   19479142 bronze/tiger/tract/year=2020/state_fips=37/tl_2020_37_tract.zip
2026-08-22 23:58:39    1772816 bronze/tiger/tract/year=2020/state_fips=38/tl_2020_38_tract.zip
2026-08-22 23:58:39    9275236 bronze/tiger/tract/year=2020/state_fips=39/tl_2020_39_tract.zip
2026-08-22 23:58:39    6776168 bronze/tiger/tract/year=2020/state_fips=40/tl_2020_40_tract.zip
2026-08-22 23:58:39   10451269 bronze/tiger/tract/year=2020/state_fips=41/tl_2020_41_tract.zip
2026-08-22 23:58:39   12566147 bronze/tiger/tract/year=2020/state_fips=42/tl_2020_42_tract.zip
2026-08-22 23:58:39     809136 bronze/tiger/tract/year=2020/state_fips=44/tl_2020_44_tract.zip
2026-08-22 23:58:39    9559582 bronze/tiger/tract/year=2020/state_fips=45/tl_2020_45_tract.zip
2026-08-22 23:58:39    2802300 bronze/tiger/tract/year=2020/state_fips=46/tl_2020_46_tract.zip
2026-08-22 23:58:40   15245965 bronze/tiger/tract/year=2020/state_fips=47/tl_2020_47_tract.zip
2026-08-22 23:58:40   31735429 bronze/tiger/tract/year=2020/state_fips=48/tl_2020_48_tract.zip
2026-08-22 23:58:39    5186674 bronze/tiger/tract/year=2020/state_fips=49/tl_2020_49_tract.zip
2026-08-22 23:58:40     713649 bronze/tiger/tract/year=2020/state_fips=50/tl_2020_50_tract.zip
2026-08-22 23:58:40   16319966 bronze/tiger/tract/year=2020/state_fips=51/tl_2020_51_tract.zip
2026-08-22 23:58:40    9702842 bronze/tiger/tract/year=2020/state_fips=53/tl_2020_53_tract.zip
2026-08-22 23:58:40    7777263 bronze/tiger/tract/year=2020/state_fips=54/tl_2020_54_tract.zip
2026-08-22 23:58:40    7471820 bronze/tiger/tract/year=2020/state_fips=55/tl_2020_55_tract.zip
2026-08-22 23:58:40    2770065 bronze/tiger/tract/year=2020/state_fips=56/tl_2020_56_tract.zip
2026-08-22 23:58:40   11727007 bronze/tiger/tract/year=2021/state_fips=01/tl_2021_01_tract.zip
2026-08-22 23:58:40    3161725 bronze/tiger/tract/year=2021/state_fips=02/tl_2021_02_tract.zip
2026-08-22 23:58:40    8480581 bronze/tiger/tract/year=2021/state_fips=04/tl_2021_04_tract.zip
2026-08-22 23:58:40   10502473 bronze/tiger/tract/year=2021/state_fips=05/tl_2021_05_tract.zip
2026-08-22 23:58:40   32139245 bronze/tiger/tract/year=2021/state_fips=06/tl_2021_06_tract.zip
2026-08-22 23:58:40    8343845 bronze/tiger/tract/year=2021/state_fips=08/tl_2021_08_tract.zip
2026-08-22 23:58:40    2708495 bronze/tiger/tract/year=2021/state_fips=09/tl_2021_09_tract.zip
2026-08-22 23:58:40    1102732 bronze/tiger/tract/year=2021/state_fips=10/tl_2021_10_tract.zip
2026-08-22 23:58:41     365345 bronze/tiger/tract/year=2021/state_fips=11/tl_2021_11_tract.zip
2026-08-22 23:58:41   13664602 bronze/tiger/tract/year=2021/state_fips=12/tl_2021_12_tract.zip
2026-08-22 23:58:41   15844791 bronze/tiger/tract/year=2021/state_fips=13/tl_2021_13_tract.zip
2026-08-22 23:58:41    1759817 bronze/tiger/tract/year=2021/state_fips=15/tl_2021_15_tract.zip
2026-08-22 23:58:41    4825859 bronze/tiger/tract/year=2021/state_fips=16/tl_2021_16_tract.zip
2026-08-22 23:58:41   10031279 bronze/tiger/tract/year=2021/state_fips=17/tl_2021_17_tract.zip
2026-08-22 23:58:41    6328141 bronze/tiger/tract/year=2021/state_fips=18/tl_2021_18_tract.zip
2026-08-22 23:58:41    4128242 bronze/tiger/tract/year=2021/state_fips=19/tl_2021_19_tract.zip
2026-08-22 23:58:41    3038348 bronze/tiger/tract/year=2021/state_fips=20/tl_2021_20_tract.zip
2026-08-22 23:58:41   13140593 bronze/tiger/tract/year=2021/state_fips=21/tl_2021_21_tract.zip
2026-08-22 23:58:41    8276947 bronze/tiger/tract/year=2021/state_fips=22/tl_2021_22_tract.zip
2026-08-22 23:58:41    3169198 bronze/tiger/tract/year=2021/state_fips=23/tl_2021_23_tract.zip
2026-08-22 23:58:41    5822271 bronze/tiger/tract/year=2021/state_fips=24/tl_2021_24_tract.zip
2026-08-22 23:58:41    4511730 bronze/tiger/tract/year=2021/state_fips=25/tl_2021_25_tract.zip
2026-08-22 23:58:42    5564902 bronze/tiger/tract/year=2021/state_fips=26/tl_2021_26_tract.zip
2026-08-22 23:58:42    7443804 bronze/tiger/tract/year=2021/state_fips=27/tl_2021_27_tract.zip
2026-08-22 23:58:42    9653140 bronze/tiger/tract/year=2021/state_fips=28/tl_2021_28_tract.zip
2026-08-22 23:58:42   10463516 bronze/tiger/tract/year=2021/state_fips=29/tl_2021_29_tract.zip
2026-08-22 23:58:42    7023471 bronze/tiger/tract/year=2021/state_fips=30/tl_2021_30_tract.zip
2026-08-22 23:58:42    2211785 bronze/tiger/tract/year=2021/state_fips=31/tl_2021_31_tract.zip
2026-08-22 23:58:42    3199478 bronze/tiger/tract/year=2021/state_fips=32/tl_2021_32_tract.zip
2026-08-22 23:58:42    1503068 bronze/tiger/tract/year=2021/state_fips=33/tl_2021_33_tract.zip
2026-08-22 23:58:42    7065309 bronze/tiger/tract/year=2021/state_fips=34/tl_2021_34_tract.zip
2026-08-22 23:58:42    4947560 bronze/tiger/tract/year=2021/state_fips=35/tl_2021_35_tract.zip
2026-08-22 23:58:42    8818897 bronze/tiger/tract/year=2021/state_fips=36/tl_2021_36_tract.zip
2026-08-22 23:58:42   19927740 bronze/tiger/tract/year=2021/state_fips=37/tl_2021_37_tract.zip
2026-08-22 23:58:42    1804578 bronze/tiger/tract/year=2021/state_fips=38/tl_2021_38_tract.zip
2026-08-22 23:58:42    9451249 bronze/tiger/tract/year=2021/state_fips=39/tl_2021_39_tract.zip
2026-08-22 23:58:42    6917436 bronze/tiger/tract/year=2021/state_fips=40/tl_2021_40_tract.zip
2026-08-22 23:58:43   10596396 bronze/tiger/tract/year=2021/state_fips=41/tl_2021_41_tract.zip
2026-08-22 23:58:43   12851057 bronze/tiger/tract/year=2021/state_fips=42/tl_2021_42_tract.zip
2026-08-22 23:58:43     836323 bronze/tiger/tract/year=2021/state_fips=44/tl_2021_44_tract.zip
2026-08-22 23:58:43    9754693 bronze/tiger/tract/year=2021/state_fips=45/tl_2021_45_tract.zip
2026-08-22 23:58:43    2845133 bronze/tiger/tract/year=2021/state_fips=46/tl_2021_46_tract.zip
2026-08-22 23:58:43   15575350 bronze/tiger/tract/year=2021/state_fips=47/tl_2021_47_tract.zip
2026-08-22 23:58:44   32511921 bronze/tiger/tract/year=2021/state_fips=48/tl_2021_48_tract.zip
2026-08-22 23:58:43    5239641 bronze/tiger/tract/year=2021/state_fips=49/tl_2021_49_tract.zip
2026-08-22 23:58:43     778424 bronze/tiger/tract/year=2021/state_fips=50/tl_2021_50_tract.zip
2026-08-22 23:58:43   16615323 bronze/tiger/tract/year=2021/state_fips=51/tl_2021_51_tract.zip
2026-08-22 23:58:43    9820828 bronze/tiger/tract/year=2021/state_fips=53/tl_2021_53_tract.zip
2026-08-22 23:58:43    7947802 bronze/tiger/tract/year=2021/state_fips=54/tl_2021_54_tract.zip
2026-08-22 23:58:43    7653621 bronze/tiger/tract/year=2021/state_fips=55/tl_2021_55_tract.zip
2026-08-22 23:58:43    2793564 bronze/tiger/tract/year=2021/state_fips=56/tl_2021_56_tract.zip
2026-08-22 23:58:43   11730278 bronze/tiger/tract/year=2022/state_fips=01/tl_2022_01_tract.zip
2026-08-22 23:58:43    3161807 bronze/tiger/tract/year=2022/state_fips=02/tl_2022_02_tract.zip
2026-08-22 23:58:43    8481158 bronze/tiger/tract/year=2022/state_fips=04/tl_2022_04_tract.zip
2026-08-22 23:58:44   10547222 bronze/tiger/tract/year=2022/state_fips=05/tl_2022_05_tract.zip
2026-08-22 23:58:44   32437845 bronze/tiger/tract/year=2022/state_fips=06/tl_2022_06_tract.zip
2026-08-22 23:58:44    8343856 bronze/tiger/tract/year=2022/state_fips=08/tl_2022_08_tract.zip
2026-08-22 23:58:44    2712989 bronze/tiger/tract/year=2022/state_fips=09/tl_2022_09_tract.zip
2026-08-22 23:58:44    1099624 bronze/tiger/tract/year=2022/state_fips=10/tl_2022_10_tract.zip
2026-08-22 23:58:44     367368 bronze/tiger/tract/year=2022/state_fips=11/tl_2022_11_tract.zip
2026-08-22 23:58:44   13684294 bronze/tiger/tract/year=2022/state_fips=12/tl_2022_12_tract.zip
2026-08-22 23:58:44        247 bronze/tiger/tract/year=2022/state_fips=13/tl_2022_13_tract.zip
2026-08-22 23:58:44    1767549 bronze/tiger/tract/year=2022/state_fips=15/tl_2022_15_tract.zip
2026-08-22 23:58:44    4828553 bronze/tiger/tract/year=2022/state_fips=16/tl_2022_16_tract.zip
2026-08-22 23:58:44   10005539 bronze/tiger/tract/year=2022/state_fips=17/tl_2022_17_tract.zip
2026-08-22 23:58:44    6303522 bronze/tiger/tract/year=2022/state_fips=18/tl_2022_18_tract.zip
2026-08-22 23:58:44    4108041 bronze/tiger/tract/year=2022/state_fips=19/tl_2022_19_tract.zip
2026-08-22 23:58:44    3105802 bronze/tiger/tract/year=2022/state_fips=20/tl_2022_20_tract.zip
2026-08-22 23:58:44   13232307 bronze/tiger/tract/year=2022/state_fips=21/tl_2022_21_tract.zip
2026-08-22 23:58:45    8346399 bronze/tiger/tract/year=2022/state_fips=22/tl_2022_22_tract.zip
2026-08-22 23:58:44    3169508 bronze/tiger/tract/year=2022/state_fips=23/tl_2022_23_tract.zip
2026-08-22 23:58:45    5825242 bronze/tiger/tract/year=2022/state_fips=24/tl_2022_24_tract.zip
2026-08-22 23:58:45    4521583 bronze/tiger/tract/year=2022/state_fips=25/tl_2022_25_tract.zip
2026-08-22 23:58:45    5561748 bronze/tiger/tract/year=2022/state_fips=26/tl_2022_26_tract.zip
2026-08-22 23:58:45    7458427 bronze/tiger/tract/year=2022/state_fips=27/tl_2022_27_tract.zip
2026-08-22 23:58:45    9682637 bronze/tiger/tract/year=2022/state_fips=28/tl_2022_28_tract.zip
2026-08-22 23:58:45   10453350 bronze/tiger/tract/year=2022/state_fips=29/tl_2022_29_tract.zip
2026-08-22 23:58:45    7026345 bronze/tiger/tract/year=2022/state_fips=30/tl_2022_30_tract.zip
2026-08-22 23:58:45    2216097 bronze/tiger/tract/year=2022/state_fips=31/tl_2022_31_tract.zip
2026-08-22 23:58:45    3192466 bronze/tiger/tract/year=2022/state_fips=32/tl_2022_32_tract.zip
2026-08-22 23:58:45    1501847 bronze/tiger/tract/year=2022/state_fips=33/tl_2022_33_tract.zip
2026-08-22 23:58:45    7110984 bronze/tiger/tract/year=2022/state_fips=34/tl_2022_34_tract.zip
2026-08-22 23:58:46    4946800 bronze/tiger/tract/year=2022/state_fips=35/tl_2022_35_tract.zip
2026-08-22 23:58:46    8816194 bronze/tiger/tract/year=2022/state_fips=36/tl_2022_36_tract.zip
2026-08-22 23:58:46   19920777 bronze/tiger/tract/year=2022/state_fips=37/tl_2022_37_tract.zip
2026-08-22 23:58:46    1805547 bronze/tiger/tract/year=2022/state_fips=38/tl_2022_38_tract.zip
2026-08-22 23:58:46    9424329 bronze/tiger/tract/year=2022/state_fips=39/tl_2022_39_tract.zip
2026-08-22 23:58:46    6913694 bronze/tiger/tract/year=2022/state_fips=40/tl_2022_40_tract.zip
2026-08-22 23:58:46   10628073 bronze/tiger/tract/year=2022/state_fips=41/tl_2022_41_tract.zip
2026-08-22 23:58:46   12880669 bronze/tiger/tract/year=2022/state_fips=42/tl_2022_42_tract.zip
2026-08-22 23:58:46     822855 bronze/tiger/tract/year=2022/state_fips=44/tl_2022_44_tract.zip
2026-08-22 23:58:46    9801863 bronze/tiger/tract/year=2022/state_fips=45/tl_2022_45_tract.zip
2026-08-22 23:58:46    2854489 bronze/tiger/tract/year=2022/state_fips=46/tl_2022_46_tract.zip
2026-08-22 23:58:46   15669486 bronze/tiger/tract/year=2022/state_fips=47/tl_2022_47_tract.zip
2026-08-22 23:58:47   32645247 bronze/tiger/tract/year=2022/state_fips=48/tl_2022_48_tract.zip
2026-08-22 23:58:46    5615111 bronze/tiger/tract/year=2022/state_fips=49/tl_2022_49_tract.zip
2026-08-22 23:58:46     776990 bronze/tiger/tract/year=2022/state_fips=50/tl_2022_50_tract.zip
2026-08-22 23:58:46   16672719 bronze/tiger/tract/year=2022/state_fips=51/tl_2022_51_tract.zip
2026-08-22 23:58:46    9822257 bronze/tiger/tract/year=2022/state_fips=53/tl_2022_53_tract.zip
2026-08-22 23:58:46    7982776 bronze/tiger/tract/year=2022/state_fips=54/tl_2022_54_tract.zip
2026-08-22 23:58:46    7685662 bronze/tiger/tract/year=2022/state_fips=55/tl_2022_55_tract.zip
2026-08-22 23:58:47    2794705 bronze/tiger/tract/year=2022/state_fips=56/tl_2022_56_tract.zip
2026-08-22 23:58:47   11804179 bronze/tiger/tract/year=2023/state_fips=01/tl_2023_01_tract.zip
2026-08-22 23:58:47    3176618 bronze/tiger/tract/year=2023/state_fips=02/tl_2023_02_tract.zip
2026-08-22 23:58:47    8513153 bronze/tiger/tract/year=2023/state_fips=04/tl_2023_04_tract.zip
2026-08-22 23:58:47   10556826 bronze/tiger/tract/year=2023/state_fips=05/tl_2023_05_tract.zip
2026-08-22 23:58:47   32523329 bronze/tiger/tract/year=2023/state_fips=06/tl_2023_06_tract.zip
2026-08-22 23:58:47    8366552 bronze/tiger/tract/year=2023/state_fips=08/tl_2023_08_tract.zip
2026-08-22 23:58:47    2707270 bronze/tiger/tract/year=2023/state_fips=09/tl_2023_09_tract.zip
2026-08-22 23:58:47    1101102 bronze/tiger/tract/year=2023/state_fips=10/tl_2023_10_tract.zip
2026-08-22 23:58:47     368158 bronze/tiger/tract/year=2023/state_fips=11/tl_2023_11_tract.zip
2026-08-22 23:58:47   13798768 bronze/tiger/tract/year=2023/state_fips=12/tl_2023_12_tract.zip
2026-08-22 23:58:47   15910853 bronze/tiger/tract/year=2023/state_fips=13/tl_2023_13_tract.zip
2026-08-22 23:58:47    1762777 bronze/tiger/tract/year=2023/state_fips=15/tl_2023_15_tract.zip
2026-08-22 23:58:47    4851611 bronze/tiger/tract/year=2023/state_fips=16/tl_2023_16_tract.zip
2026-08-22 23:58:47   10078908 bronze/tiger/tract/year=2023/state_fips=17/tl_2023_17_tract.zip
2026-08-22 23:58:47    6310270 bronze/tiger/tract/year=2023/state_fips=18/tl_2023_18_tract.zip
2026-08-22 23:58:48    4166141 bronze/tiger/tract/year=2023/state_fips=19/tl_2023_19_tract.zip
2026-08-22 23:58:48    3116259 bronze/tiger/tract/year=2023/state_fips=20/tl_2023_20_tract.zip
2026-08-22 23:58:48   13236455 bronze/tiger/tract/year=2023/state_fips=21/tl_2023_21_tract.zip
2026-08-22 23:58:48    8277349 bronze/tiger/tract/year=2023/state_fips=22/tl_2023_22_tract.zip
2026-08-22 23:58:48    3142147 bronze/tiger/tract/year=2023/state_fips=23/tl_2023_23_tract.zip
2026-08-22 23:58:48    5822323 bronze/tiger/tract/year=2023/state_fips=24/tl_2023_24_tract.zip
2026-08-22 23:58:48    4505637 bronze/tiger/tract/year=2023/state_fips=25/tl_2023_25_tract.zip
2026-08-22 23:58:48    5571879 bronze/tiger/tract/year=2023/state_fips=26/tl_2023_26_tract.zip
2026-08-22 23:58:48    7490390 bronze/tiger/tract/year=2023/state_fips=27/tl_2023_27_tract.zip
2026-08-22 23:58:48    9659331 bronze/tiger/tract/year=2023/state_fips=28/tl_2023_28_tract.zip
2026-08-22 23:58:48   10464839 bronze/tiger/tract/year=2023/state_fips=29/tl_2023_29_tract.zip
2026-08-22 23:58:48    7027977 bronze/tiger/tract/year=2023/state_fips=30/tl_2023_30_tract.zip
2026-08-22 23:58:48    2237119 bronze/tiger/tract/year=2023/state_fips=31/tl_2023_31_tract.zip
2026-08-22 23:58:48    3195507 bronze/tiger/tract/year=2023/state_fips=32/tl_2023_32_tract.zip
2026-08-22 23:58:48    1517917 bronze/tiger/tract/year=2023/state_fips=33/tl_2023_33_tract.zip
2026-08-22 23:58:49    7157656 bronze/tiger/tract/year=2023/state_fips=34/tl_2023_34_tract.zip
2026-08-22 23:58:49    4944490 bronze/tiger/tract/year=2023/state_fips=35/tl_2023_35_tract.zip
2026-08-22 23:58:49    8854208 bronze/tiger/tract/year=2023/state_fips=36/tl_2023_36_tract.zip
2026-08-22 23:58:49   20052729 bronze/tiger/tract/year=2023/state_fips=37/tl_2023_37_tract.zip
